date,doge_price,btc_price,eth_price,kospi_price,nasdaq_price,us_rate,kr_rate
2024-09-28,168.5,86732000.0,3519000.0,,,4.83,
2024-09-29,163.0,85958000.0,3480000.0,,,4.83,
2024-09-30,151.3,83730000.0,3440000.0,2593.27,18189.17,4.83,3.5
2024-10-01,143.6,81500000.0,3281000.0,,17910.36,4.83,
2024-10-02,141.0,81707000.0,3188000.0,2561.69,17925.12,4.83,3.5
2024-10-03,142.5,82424000.0,3189000.0,,17918.48,4.83,
2024-10-04,147.5,83805000.0,3261000.0,2569.71,18137.85,4.83,3.5
2024-10-05,148.0,83956000.0,3271000.0,,,4.83,
2024-10-06,150.0,84533000.0,3282000.0,,,4.83,
2024-10-07,146.5,83942000.0,3269000.0,2610.38,17923.9,4.83,3.5
2024-10-08,145.0,84139000.0,3305000.0,2594.36,18182.92,4.83,3.5
2024-10-09,146.6,82385000.0,3219000.0,,18291.62,4.83,
2024-10-10,144.2,82131000.0,3246000.0,2599.16,18282.05,4.83,3.5
2024-10-11,149.7,84451000.0,3292000.0,2596.91,18342.94,4.83,3.25
2024-10-12,149.9,84956000.0,3330000.0,,,4.83,
2024-10-13,150.3,84806000.0,3329000.0,,,4.83,
2024-10-14,156.5,88640000.0,3528000.0,2623.29,18502.69,4.83,3.25
2024-10-15,158.7,90600000.0,3524000.0,2633.45,18315.59,4.83,3.25
2024-10-16,170.4,91610000.0,3541000.0,2610.36,18367.08,4.83,3.25
2024-10-17,176.3,91725000.0,3550000.0,2609.3,18373.61,4.83,3.25
2024-10-18,187.0,93330000.0,3601000.0,2593.82,18489.55,4.83,3.25
2024-10-19,196.9,93322000.0,3615000.0,,,4.83,
2024-10-20,193.6,93901000.0,3738000.0,,,4.83,
2024-10-21,196.7,92161000.0,3651000.0,2604.92,18540.01,4.83,3.25
2024-10-22,192.9,92877000.0,3612000.0,2570.7,18573.13,4.83,3.25
2024-10-23,193.9,92375000.0,3499000.0,2599.62,18276.65,4.83,3.25
2024-10-24,195.6,94077000.0,3500000.0,2581.03,18415.49,4.83,3.25
2024-10-25,185.2,93762000.0,3433000.0,2583.27,18518.61,4.83,3.25
2024-10-26,192.4,93993000.0,3475000.0,,,4.83,
2024-10-27,201.2,94819000.0,3496000.0,,,4.83,
2024-10-28,224.9,97401000.0,3579000.0,2612.43,18567.19,4.83,3.25
2024-10-29,245.2,101305000.0,3674000.0,2617.8,18712.75,4.83,3.25
2024-10-30,234.2,100571000.0,3695000.0,2593.79,18607.93,4.83,3.25
2024-10-31,225.5,98112000.0,3514000.0,2556.15,18095.15,4.83,3.25
2024-11-01,222.9,97285000.0,3516000.0,2542.36,18239.92,4.83,3.25
2024-11-02,223.5,97205000.0,3496000.0,,,4.83,
2024-11-03,211.2,95883000.0,3426000.0,,,4.83,
2024-11-04,219.9,94289000.0,3335000.0,2588.97,18179.98,4.83,3.25
2024-11-05,236.0,96170000.0,3364000.0,2576.88,18439.17,4.83,3.25
2024-11-06,271.4,104085000.0,3755000.0,2563.51,18983.46,4.83,3.25
2024-11-07,265.5,104115000.0,3981000.0,2564.63,19269.46,4.83,3.25
2024-11-08,281.6,106843000.0,4136000.0,2561.15,19286.78,4.58,3.25
2024-11-09,303.1,106294000.0,4332000.0,,,4.58,
2024-11-10,385.0,111440000.0,4411000.0,,,4.58,
2024-11-11,494.5,124503000.0,4725000.0,2531.66,19298.76,4.58,3.25
2024-11-12,539.6,124967000.0,4614000.0,2482.57,19281.4,4.58,3.25
2024-11-13,565.6,128111000.0,4524000.0,2417.08,19230.72,4.58,3.25
2024-11-14,516.1,123572000.0,4331000.0,2418.86,19107.65,4.58,3.25
2024-11-15,536.4,128236000.0,4359000.0,2416.86,18680.12,4.58,3.25
2024-11-16,511.3,127071000.0,4402000.0,,,4.58,
2024-11-17,516.4,126472000.0,4329000.0,,,4.58,
2024-11-18,521.0,127142000.0,4511000.0,2469.07,18791.81,4.58,3.25
2024-11-19,548.9,129720000.0,4372000.0,2471.95,18987.47,4.58,3.25
2024-11-20,533.7,133180000.0,4338000.0,2482.29,18966.14,4.58,3.25
2024-11-21,540.2,137050000.0,4685000.0,2480.63,18972.42,4.58,3.25
2024-11-22,571.0,136879000.0,4614000.0,2501.24,19003.65,4.58,3.25
2024-11-23,600.5,136000000.0,4727000.0,,,4.58,
2024-11-24,597.9,136096000.0,4672000.0,,,4.58,
2024-11-25,547.8,129791000.0,4759000.0,2534.34,19054.84,4.58,3.25
2024-11-26,541.3,128783000.0,4654000.0,2520.36,19175.58,4.58,3.25
2024-11-27,556.3,132999000.0,5070000.0,2503.06,19060.48,4.58,3.25
2024-11-28,559.2,133138000.0,4988000.0,2504.67,,4.58,3.0
2024-11-29,587.9,134542000.0,4966000.0,2455.91,19218.17,4.58,3.0
2024-11-30,585.2,133701000.0,5133000.0,,,4.58,
2024-12-01,606.3,133802000.0,5105000.0,,,4.58,
2024-12-02,591.7,133535000.0,5085000.0,2454.48,19403.95,4.58,3.0
2024-12-03,567.4,133700000.0,5051000.0,2500.1,19480.91,4.58,3.0
2024-12-04,610.5,138760000.0,5402000.0,2464.0,19735.12,4.58,3.0
2024-12-05,604.7,137501000.0,5364000.0,2441.85,19700.72,4.58,3.0
2024-12-06,606.9,139340000.0,5581000.0,2428.16,19859.77,4.58,3.0
2024-12-07,629.9,138960000.0,5562000.0,,,4.58,
2024-12-08,651.0,141005000.0,5591000.0,,,4.58,
2024-12-09,592.1,138864000.0,5300000.0,2360.58,19736.69,4.58,3.0
2024-12-10,564.8,138205000.0,5194000.0,2417.84,19687.24,4.58,3.0
2024-12-11,585.6,143111000.0,5423000.0,2442.51,20034.89,4.58,3.0
2024-12-12,579.9,142757000.0,5544000.0,2482.12,19902.84,4.58,3.0
2024-12-13,582.1,144402000.0,5567000.0,2494.46,19926.72,4.58,3.0
2024-12-14,572.4,145927000.0,5567000.0,,,4.58,
2024-12-15,581.0,149243000.0,5651000.0,,,4.58,
2024-12-16,581.6,153403000.0,5774000.0,2488.97,20173.89,4.58,3.0
2024-12-17,577.5,155223000.0,5701000.0,2456.81,20109.06,4.58,3.0
2024-12-18,528.6,147754000.0,5351000.0,2484.43,19392.69,4.58,3.0
2024-12-19,476.3,147474000.0,5170000.0,2435.93,19372.77,4.33,3.0
2024-12-20,481.8,148138000.0,5256000.0,2404.15,19572.6,4.33,3.0
2024-12-21,486.8,147830000.0,5078000.0,,,4.33,
2024-12-22,475.9,144800000.0,4989000.0,,,4.33,
2024-12-23,489.4,142901000.0,5154000.0,2442.01,19764.88,4.33,3.0
2024-12-24,501.1,146831000.0,5195000.0,2440.52,20031.13,4.33,3.0
2024-12-25,497.7,148081000.0,5207000.0,,,4.33,
2024-12-26,470.8,144076000.0,5013000.0,2429.67,20020.36,4.33,3.0
2024-12-27,469.8,142111000.0,5019000.0,2404.77,19722.03,4.33,3.0
2024-12-28,484.1,142302000.0,5083000.0,,,4.33,
2024-12-29,468.9,139735000.0,5004000.0,,,4.33,
2024-12-30,466.8,137892000.0,4994000.0,2399.49,19486.79,4.33,3.0
2024-12-31,471.1,139257000.0,4978000.0,,19310.79,4.33,3.0
2025-01-01,485.7,141320000.0,5021000.0,,,4.33,
2025-01-02,502.9,143848000.0,5132000.0,2398.94,19280.79,4.33,3.0
2025-01-03,559.7,144655000.0,5312000.0,2441.92,19621.68,4.33,3.0
2025-01-04,581.2,144745000.0,5382000.0,,,4.33,
2025-01-05,562.6,144700000.0,5350000.0,,,4.33,
2025-01-06,569.8,150264000.0,5413000.0,2488.64,19864.98,4.33,3.0
2025-01-07,520.7,144789000.0,5059000.0,2492.1,19489.68,4.33,3.0
2025-01-08,513.2,142368000.0,4985000.0,2521.05,19478.88,4.33,3.0
2025-01-09,484.8,139740000.0,4864000.0,2521.9,,4.33,3.0
2025-01-10,502.1,142457000.0,4915000.0,2515.78,19161.63,4.33,3.0
2025-01-11,510.4,141771000.0,4915000.0,,,4.33,
2025-01-12,504.4,142086000.0,4909000.0,,,4.33,
2025-01-13,508.2,142108000.0,4717000.0,2489.56,19088.1,4.33,3.0
2025-01-14,528.3,143501000.0,4791000.0,2497.4,19044.39,4.33,3.0
2025-01-15,564.8,147309000.0,5057000.0,2496.81,19511.23,4.33,3.0
2025-01-16,552.3,146670000.0,4858000.0,2527.49,19338.29,4.33,3.0
2025-01-17,608.5,152345000.0,5085000.0,2523.55,19630.2,4.33,3.0
2025-01-18,590.0,155801000.0,4929000.0,,,4.33,
2025-01-19,547.6,154000000.0,4892000.0,,,4.33,
2025-01-20,531.8,153225000.0,4923000.0,2520.05,,4.33,3.0
2025-01-21,552.7,157571000.0,4939000.0,2518.03,19756.78,4.33,3.0
2025-01-22,542.2,154999000.0,4846000.0,2547.06,20009.34,4.33,3.0
2025-01-23,525.1,155112000.0,4976000.0,2515.49,20053.68,4.33,3.0
2025-01-24,526.6,157146000.0,4968000.0,2536.8,19954.3,4.33,3.0
2025-01-25,530.3,157200000.0,4985000.0,,,4.33,
2025-01-26,512.9,156100000.0,4923000.0,,,4.33,
2025-01-27,506.9,154919000.0,4835000.0,,19341.83,4.33,
2025-01-28,491.2,155919000.0,4741000.0,,19733.59,4.33,
2025-01-29,497.3,158859000.0,4776000.0,,19632.32,4.33,
2025-01-30,500.6,158139000.0,4898000.0,,19681.75,4.33,
2025-01-31,502.1,156580000.0,5042000.0,2517.37,19627.44,4.33,3.0
